strike,underlying_price,days_to_expiry,implied_volatility,delta,gamma,theta,vega,moneyness,relative_strike,bid_ask_spread,bid_ask_spread_percent,option_type_C,option_type_P,intrinsic_value,time_value,profitable
105.67782424968973,86.60427985636571,5,0.28212939612042154,0.6822190089035376,0.023181180921171725,-0.01859944134001907,0.12877775022918236,1.2202378961519886,0.22023789615198858,0.33877578806050934,0.10000000000000007,1,0,0.0,3.3877578806050908,1
104.64966426729563,105.46777680088022,19,0.39151094723083235,0.4250658419337209,0.0239545790119702,-0.019995533215119776,0.18575570922576412,0.9922430095864336,-0.0077569904135663375,0.39182106443714915,0.1,1,0,0.818112533584582,3.1000981107869094,0
87.51401854143799,86.58202151318142,13,0.25681676890084226,0.6780227208480667,0.06304775986664864,-0.04151738646168323,0.1292012461734645,1.0107643251100886,0.010764325110088655,0.11167912553005488,0.10000000000000012,1,0,0.0,1.1167912553005475,0
110.03043360693303,105.7987579418122,10,0.4136557100581717,0.46761165133496996,0.07463091890666954,-0.01313240622313789,0.08995466036416161,1.0399974040096784,0.03999740400967838,0.4781531936255714,0.10000000000000014,1,0,0.0,4.781531936255707,0
94.1928417672321,114.66967931028235,18,0.46954354107041574,0.37971050637146075,0.018045103396244135,-0.04098618127419197,0.11892388374520257,0.8214276200455537,-0.17857237995444633,0.10629287730770143,0.10000000000000017,1,0,20.47683754305025,0.0,0
108.17134239670895,107.10664918298173,18,0.4993742190844777,0.548041593354017,0.03328261250642196,-0.011426749921284368,0.13750599282912296,1.009940495962191,0.009940495962190876,0.21139053196465607,0.10000000000000002,1,0,0.0,2.1139053196465603,0
81.93472773235654,93.93236891998737,6,0.28889304376710706,0.5122571930794559,0.07426182523082638,-0.02700535730526836,0.15833269349257062,0.8722736227609615,-0.1277263772390384,0.3960617202531851,0.10000000000000002,1,0,11.997641187630833,0.0,0
114.12818789110835,116.796726562235,2,0.2184638416774923,0.48049262408815846,0.09665090764333802,-0.0469105910825318,0.19205445697767254,0.9771522820059112,-0.022847717994088752,0.1847409826811588,0.10000000000000002,1,0,2.6685386711266403,0.0,0
100.3161105171052,86.19808000638496,2,0.411852585301533,0.6850530404387545,0.0860439964143181,-0.017242698053007766,0.11106822971035868,1.1637859046242618,0.1637859046242617,0.4735427541811994,0.10000000000000012,1,0,0.0,4.735427541811989,1
101.72715730863192,95.58306264711015,25,0.48479307863127935,0.6377146443114304,0.09828010462888534,-0.0240529655343604,0.19356140546129208,1.064280161059555,0.06428016105955486,0.4244652996840319,0.10000000000000019,1,0,0.0,4.244652996840311,1
83.82468511986447,85.55199658604724,11,0.21844268749118317,0.6361172814629986,0.04367793768170425,-0.04606481624504802,0.18138072795885235,0.9798098053217793,-0.02019019467822073,0.27690810139556365,0.10000000000000014,1,0,1.727311466182769,1.0417695477728635,0
88.054077532729,114.16435734056866,1,0.4472355431159204,0.6769311079198074,0.053340782259053386,-0.037787818623948866,0.15653607580970524,0.7712921929744767,-0.2287078070255233,0.34943487114148386,0.10000000000000002,1,0,26.11027980783966,0.0,1
84.7758630836649,98.36197026758187,17,0.29519250505463324,0.6737209053356338,0.09800160017513641,-0.03444555513739292,0.10130944712783618,0.8618764229004604,-0.1381235770995396,0.3941527182218314,0.10000000000000017,1,0,13.586107183916965,0.0,0
109.33961052051785,108.67490258032592,7,0.3358886879771166,0.6007911257825724,0.08316396809720722,-0.01713854168999858,0.0592286399744211,1.006116480663055,0.006116480663054834,0.22758369703257753,0.10000000000000023,1,0,0.0,2.27583697032577,0
105.66186432939524,80.15231661016126,26,0.24142827257036914,0.37627699405326853,0.08158710712819855,-0.04340507386300661,0.1109907054545306,1.3182633864883204,0.3182633864883204,0.1325845368101799,0.09999999999999994,1,0,0.0,1.3258453681017999,0
105.00363913643837,101.93346345622467,17,0.4618100050618661,0.5236577439921515,0.07387289184901653,-0.047099454692749725,0.16540671449661518,1.0301194090352104,0.030119409035210317,0.11996639165957612,0.10000000000000023,1,0,0.0,1.1996639165957586,1
102.44079936981642,89.90811110323172,22,0.28955724552221984,0.6084984960383042,0.05937507375518108,-0.018055673877106347,0.18215627708349647,1.1393944118367116,0.13939441183671153,0.25400935342191033,0.09999999999999995,1,0,0.0,2.5400935342191047,0
99.1083990134966,99.94703432024042,5,0.2189351610642085,0.6956884709729079,0.03395728286702466,-0.03328524762378679,0.19279794738823247,0.9916092026897291,-0.008390797310270884,0.21082781481215385,0.1,1,0,0.838635306743825,1.2696428413777134,1
112.86242707852746,97.04946684339043,4,0.20481544721702843,0.5648610006814975,0.06801350758415352,-0.024408455255588424,0.14023765664041404,1.162937115982868,0.16293711598286817,0.44031449589171956,0.10000000000000028,1,0,0.0,4.403144958917183,1
101.36585015898991,85.17880425291212,21,0.34041428348703673,0.6006272898266265,0.07135958216867841,-0.03151905477391065,0.18650873822612773,1.1900360782010437,0.19003607820104368,0.4247668024527709,0.1000000000000003,1,0,0.0,4.247668024527696,1
90.90488183118437,85.04234357531146,15,0.4536194856779909,0.30072468518873474,0.09917289739846216,-0.016567342118395105,0.14933588204307605,1.0689366968195224,0.06893669681952241,0.46615321758289596,0.10000000000000021,1,0,0.0,4.66153217582895,0
105.33675136572108,116.10617017368082,6,0.25915328239865587,0.657919536948566,0.08131864546243782,-0.028594152895041913,0.10222219680517436,0.9072450775712437,-0.09275492242875626,0.35976585737083067,0.10000000000000007,1,0,10.769418807959738,0.0,0
102.81769885256352,94.38466599150826,21,0.2568449385242859,0.4797044847420969,0.023977542673693182,-0.015278383027786807,0.1682912725734581,1.0893474885190988,0.08934748851909889,0.20997169187793285,0.10000000000000014,1,0,0.0,2.0997169187793254,0
102.08179790729106,82.35729399721455,25,0.47728581965314615,0.6060417525817994,0.013222458964328478,-0.029331474309283366,0.15582304190789806,1.2394991743019583,0.23949917430195822,0.4960746975094654,0.09999999999999992,1,0,0.0,4.960746975094658,1
108.3108423358754,99.98238648354136,18,0.35486218320450513,0.4318188790362205,0.013152867582804734,-0.026346762209271953,0.18918341327434035,1.083299230447005,0.08329923044700516,0.2046565928008699,0.1,1,0,0.0,2.046565928008699,0
